true_label,true_binary,predicted,anomaly_score,is_anomaly
Erreur de configuration,Anomalie,Normal,-0.42046789380264254,0
Erreur de configuration,Anomalie,Normal,-0.39016698928191096,0
Erreur de configuration,Anomalie,Normal,-0.42332315582761215,0
Erreur de configuration,Anomalie,Normal,-0.3870454020880821,0
Erreur de configuration,Anomalie,Normal,-0.4128195501831706,0
Erreur de configuration,Anomalie,Normal,-0.39016698928191096,0
Erreur de configuration,Anomalie,Normal,-0.40331308054274284,0
Erreur de configuration,Anomalie,Normal,-0.41017189246433367,0
Erreur de configuration,Anomalie,Normal,-0.40217380465107894,0
Erreur de configuration,Anomalie,Normal,-0.41017189246433367,0
Erreur de configuration,Anomalie,Normal,-0.4322617509730974,0
Erreur de configuration,Anomalie,Normal,-0.4505784509517082,0
Erreur de configuration,Anomalie,Normal,-0.3673031172205639,0
Erreur de configuration,Anomalie,Normal,-0.3793564426482699,0
Erreur de configuration,Anomalie,Normal,-0.4250472969566613,0
Erreur de configuration,Anomalie,Normal,-0.39250886215914577,0
Erreur de configuration,Anomalie,Normal,-0.3972561051105434,0
Erreur de configuration,Anomalie,Normal,-0.39283299845724523,0
Erreur de configuration,Anomalie,Normal,-0.3467333302743256,0
Erreur de configuration,Anomalie,Normal,-0.3950151164937442,0
Erreur de configuration,Anomalie,Normal,-0.3864994776421624,0
Erreur de configuration,Anomalie,Normal,-0.39469255837993533,0
Erreur de configuration,Anomalie,Normal,-0.3467333302743256,0
Erreur de configuration,Anomalie,Normal,-0.36007913660907964,0
Erreur de configuration,Anomalie,Normal,-0.3552280577388077,0
Erreur de configuration,Anomalie,Normal,-0.35197505898238013,0
Erreur de configuration,Anomalie,Normal,-0.3631102584001236,0
Erreur de configuration,Anomalie,Normal,-0.3814700385101034,0
Erreur de configuration,Anomalie,Normal,-0.34829694730582395,0
Erreur de configuration,Anomalie,Normal,-0.40333828924117565,0
Erreur de configuration,Anomalie,Normal,-0.3723875336518674,0
Erreur de configuration,Anomalie,Normal,-0.34790518519532554,0
Erreur de configuration,Anomalie,Normal,-0.38372352443170293,0
Erreur de configuration,Anomalie,Normal,-0.40557262981439285,0
Erreur de configuration,Anomalie,Anomalie,-0.5461758318950335,1
Erreur de configuration,Anomalie,Normal,-0.4782256532280833,0
Erreur de configuration,Anomalie,Normal,-0.3738478203623404,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.33989300205049355,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.34631392053443355,0
Erreur de configuration,Anomalie,Normal,-0.3490207514867674,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.3792833872445811,0
Erreur de configuration,Anomalie,Normal,-0.39223260387431713,0
Erreur de configuration,Anomalie,Normal,-0.34625999823351095,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3508506036955795,0
Erreur de configuration,Anomalie,Normal,-0.33851296977688866,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3642413002475129,0
Erreur de configuration,Anomalie,Normal,-0.354040058728243,0
Erreur de configuration,Anomalie,Normal,-0.348140773502597,0
Erreur de configuration,Anomalie,Normal,-0.369292376942268,0
Erreur de configuration,Anomalie,Normal,-0.35637332005443606,0
Erreur de configuration,Anomalie,Normal,-0.3728155225059028,0
Erreur de configuration,Anomalie,Normal,-0.4346856831424238,0
Erreur de configuration,Anomalie,Normal,-0.4008533189104346,0
Erreur de configuration,Anomalie,Normal,-0.3778936329250516,0
Erreur de configuration,Anomalie,Normal,-0.41268260116192074,0
Erreur de configuration,Anomalie,Normal,-0.40025992870305094,0
Erreur de configuration,Anomalie,Anomalie,-0.5461758318950335,1
Erreur de configuration,Anomalie,Normal,-0.4062992149331155,0
Erreur de configuration,Anomalie,Normal,-0.34126307999990324,0
Erreur de configuration,Anomalie,Normal,-0.34631392053443355,0
Erreur de configuration,Anomalie,Normal,-0.3854488342016253,0
Erreur de configuration,Anomalie,Normal,-0.37448058748288804,0
Erreur de configuration,Anomalie,Normal,-0.3790243560511839,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.3452139925829185,0
Erreur de configuration,Anomalie,Normal,-0.35192331628079504,0
Erreur de configuration,Anomalie,Normal,-0.33851296977688866,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.35211253998185116,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3526522474206401,0
Erreur de configuration,Anomalie,Normal,-0.349982043350287,0
Erreur de configuration,Anomalie,Normal,-0.3665361626699234,0
Erreur de configuration,Anomalie,Normal,-0.3814328127943583,0
Erreur de configuration,Anomalie,Normal,-0.3978999192685929,0
Erreur de configuration,Anomalie,Normal,-0.37375578251033376,0
Erreur de configuration,Anomalie,Normal,-0.35254997118396064,0
Erreur de configuration,Anomalie,Normal,-0.3510648510105853,0
Erreur de configuration,Anomalie,Normal,-0.4021603251658744,0
Erreur de configuration,Anomalie,Normal,-0.3646640459311598,0
Erreur de configuration,Anomalie,Normal,-0.37042310571049764,0
Erreur de configuration,Anomalie,Normal,-0.3533347219313984,0
Erreur de configuration,Anomalie,Normal,-0.4592860804989946,0
Erreur de configuration,Anomalie,Anomalie,-0.5840420733542585,1
Erreur de configuration,Anomalie,Normal,-0.40171889756399487,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.34655795689715263,0
Erreur de configuration,Anomalie,Normal,-0.3430047637102031,0
Erreur de configuration,Anomalie,Normal,-0.34655795689715263,0
Erreur de configuration,Anomalie,Normal,-0.34147689738952325,0
Erreur de configuration,Anomalie,Normal,-0.34666805583826577,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.35113513137371855,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3870913520073125,0
Erreur de configuration,Anomalie,Normal,-0.387871044477194,0
Erreur de configuration,Anomalie,Normal,-0.34171026806039506,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3458130621346835,0
Erreur de configuration,Anomalie,Normal,-0.4073020107964187,0
Erreur de configuration,Anomalie,Normal,-0.36203759015776665,0
Erreur de configuration,Anomalie,Normal,-0.3682723371270843,0
Erreur de configuration,Anomalie,Normal,-0.37257985413064576,0
Erreur de configuration,Anomalie,Normal,-0.39711326875513936,0
Erreur de configuration,Anomalie,Normal,-0.3797728739896586,0
Erreur de configuration,Anomalie,Normal,-0.43743405288094184,0
Erreur de configuration,Anomalie,Normal,-0.3770601873791694,0
Erreur de configuration,Anomalie,Normal,-0.377189332898757,0
Erreur de configuration,Anomalie,Normal,-0.42785688814606093,0
Erreur de configuration,Anomalie,Normal,-0.39100032831235265,0
Erreur de configuration,Anomalie,Anomalie,-0.5461758318950335,1
Erreur de configuration,Anomalie,Normal,-0.41954251011896926,0
Erreur de configuration,Anomalie,Normal,-0.3413109689961362,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.3397837015839723,0
Erreur de configuration,Anomalie,Normal,-0.35062354423989545,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3412459369349883,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3959414043378033,0
Erreur de configuration,Anomalie,Normal,-0.393062755979315,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.3413109689961362,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.3490207514867674,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.33851296977688866,0
Erreur de configuration,Anomalie,Normal,-0.35424882979319916,0
Erreur de configuration,Anomalie,Normal,-0.388136121636303,0
Erreur de configuration,Anomalie,Normal,-0.3947628952745471,0
Erreur de configuration,Anomalie,Normal,-0.4079106390927699,0
Erreur de configuration,Anomalie,Normal,-0.36295049997216905,0
Erreur de configuration,Anomalie,Normal,-0.4088242638016776,0
Erreur de configuration,Anomalie,Normal,-0.3637190583204129,0
Erreur de configuration,Anomalie,Normal,-0.3920295818084267,0
Erreur de configuration,Anomalie,Normal,-0.40177316859506557,0
Erreur de configuration,Anomalie,Normal,-0.3907396838549436,0
Erreur de configuration,Anomalie,Normal,-0.3659136537668051,0
Erreur de configuration,Anomalie,Normal,-0.39716787081056665,0
Erreur de configuration,Anomalie,Normal,-0.39142622159025625,0
Erreur de configuration,Anomalie,Anomalie,-0.5253016241251114,1
Erreur de configuration,Anomalie,Normal,-0.423000851756481,0
Erreur de configuration,Anomalie,Normal,-0.3397837015839723,0
Erreur de configuration,Anomalie,Normal,-0.389212281823104,0
Erreur de configuration,Anomalie,Normal,-0.40735911848547446,0
Erreur de configuration,Anomalie,Normal,-0.38558159865145497,0
Erreur de configuration,Anomalie,Normal,-0.34126307999990324,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3412459369349883,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3544960103848889,0
Erreur de configuration,Anomalie,Normal,-0.34655795689715263,0
Erreur de configuration,Anomalie,Normal,-0.3790173972043255,0
Erreur de configuration,Anomalie,Normal,-0.38125831340946137,0
Erreur de configuration,Anomalie,Normal,-0.401248086957303,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.35211253998185116,0
Erreur de configuration,Anomalie,Normal,-0.349982043350287,0
Erreur de configuration,Anomalie,Normal,-0.363648521636677,0
Erreur de configuration,Anomalie,Normal,-0.3481154608397824,0
Erreur de configuration,Anomalie,Normal,-0.36073380933524213,0
Erreur de configuration,Anomalie,Normal,-0.38036525878462,0
Erreur de configuration,Anomalie,Normal,-0.3532753859255665,0
Erreur de configuration,Anomalie,Normal,-0.3472732377385689,0
Erreur de configuration,Anomalie,Normal,-0.4233743814049685,0
Erreur de configuration,Anomalie,Normal,-0.3498585895563021,0
Erreur de configuration,Anomalie,Normal,-0.3541931147626484,0
Erreur de configuration,Anomalie,Normal,-0.4293774994688472,0
Erreur de configuration,Anomalie,Normal,-0.47382477516299976,0
Erreur de configuration,Anomalie,Anomalie,-0.5586167806664843,1
Erreur de configuration,Anomalie,Normal,-0.43386987544380134,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3430047637102031,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.39469255837993533,0
Erreur de configuration,Anomalie,Normal,-0.37364559544840004,0
Erreur de configuration,Anomalie,Normal,-0.3958539224715187,0
Erreur de configuration,Anomalie,Normal,-0.3520746383054866,0
Erreur de configuration,Anomalie,Normal,-0.35470219599511593,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3758522390326221,0
Erreur de configuration,Anomalie,Normal,-0.3472732377385689,0
Erreur de configuration,Anomalie,Normal,-0.3611960125232483,0
Erreur de configuration,Anomalie,Normal,-0.3634464035196163,0
Erreur de configuration,Anomalie,Normal,-0.40708675290383206,0
Erreur de configuration,Anomalie,Normal,-0.3742317539679043,0
Erreur de configuration,Anomalie,Normal,-0.3706036152736633,0
Erreur de configuration,Anomalie,Normal,-0.3799692537659652,0
Erreur de configuration,Anomalie,Normal,-0.3834716029223356,0
Erreur de configuration,Anomalie,Normal,-0.40799484829715565,0
Erreur de configuration,Anomalie,Normal,-0.38952813270368075,0
Erreur de configuration,Anomalie,Normal,-0.4345433105171854,0
Erreur de configuration,Anomalie,Normal,-0.434442499419261,0
Erreur de configuration,Anomalie,Normal,-0.38638094676786067,0
Erreur de configuration,Anomalie,Normal,-0.3908286375267737,0
Erreur de configuration,Anomalie,Normal,-0.34637925931876573,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.34631392053443355,0
Erreur de configuration,Anomalie,Normal,-0.3452139925829185,0
Erreur de configuration,Anomalie,Normal,-0.34811857029357485,0
Erreur de configuration,Anomalie,Normal,-0.35338919240894356,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.34126307999990324,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.3434716500751215,0
Erreur de configuration,Anomalie,Normal,-0.387718071361202,0
Erreur de configuration,Anomalie,Normal,-0.38734636968937736,0
Erreur de configuration,Anomalie,Normal,-0.3976945595599524,0
Erreur de configuration,Anomalie,Normal,-0.36784488379516395,0
Erreur de configuration,Anomalie,Normal,-0.4010397243796279,0
Erreur de configuration,Anomalie,Normal,-0.37005485619454437,0
Erreur de configuration,Anomalie,Normal,-0.40689984366753734,0
Erreur de configuration,Anomalie,Normal,-0.391422047603949,0
Erreur de configuration,Anomalie,Normal,-0.4246638111382879,0
Erreur de configuration,Anomalie,Normal,-0.45367964721305,0
Erreur de configuration,Anomalie,Normal,-0.4204045149134168,0
Erreur de configuration,Anomalie,Normal,-0.4191889784882327,0
Erreur de configuration,Anomalie,Normal,-0.3698190967868435,0
Erreur de configuration,Anomalie,Normal,-0.40594465973699845,0
Erreur de configuration,Anomalie,Normal,-0.4375696910938982,0
Erreur de configuration,Anomalie,Normal,-0.3410291984472244,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.34414610859038297,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.34623883549942,0
Erreur de configuration,Anomalie,Normal,-0.3458130621346835,0
Erreur de configuration,Anomalie,Normal,-0.3452139925829185,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3526368327940229,0
Erreur de configuration,Anomalie,Normal,-0.38482568405704537,0
Erreur de configuration,Anomalie,Normal,-0.4014468508939713,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.35470219599511593,0
Erreur de configuration,Anomalie,Normal,-0.35815481537353644,0
Erreur de configuration,Anomalie,Normal,-0.4017623352776165,0
Erreur de configuration,Anomalie,Normal,-0.36203759015776665,0
Erreur de configuration,Anomalie,Normal,-0.42059021922169443,0
Erreur de configuration,Anomalie,Normal,-0.4304130356311783,0
Erreur de configuration,Anomalie,Normal,-0.3684447451478309,0
Erreur de configuration,Anomalie,Normal,-0.3545295346170479,0
Erreur de configuration,Anomalie,Normal,-0.4342215712597579,0
Erreur de configuration,Anomalie,Normal,-0.3802683484196686,0
Erreur de configuration,Anomalie,Normal,-0.3828521031768587,0
Erreur de configuration,Anomalie,Normal,-0.38356219682003095,0
Erreur de configuration,Anomalie,Normal,-0.4387593078299626,0
Erreur de configuration,Anomalie,Normal,-0.4026987209953161,0
Erreur de configuration,Anomalie,Normal,-0.4319560102925589,0
Erreur de configuration,Anomalie,Normal,-0.34623725235381286,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.34142615305452173,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.38876446147839194,0
Erreur de configuration,Anomalie,Normal,-0.3925812781786934,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
