true_label,true_binary,predicted,anomaly_score,is_anomaly
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.35542581637210174,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3846012235144214,0
Erreur de configuration,Anomalie,Normal,-0.37093348654587055,0
Erreur de configuration,Anomalie,Normal,-0.3950151164937442,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.4008682870504993,0
Erreur de configuration,Anomalie,Normal,-0.36345835863140713,0
Erreur de configuration,Anomalie,Normal,-0.37790115622720866,0
Erreur de configuration,Anomalie,Normal,-0.3849399429376016,0
Erreur de configuration,Anomalie,Normal,-0.38189111435580714,0
Erreur de configuration,Anomalie,Normal,-0.3935763262455401,0
Erreur de configuration,Anomalie,Normal,-0.4158369921091933,0
Erreur de configuration,Anomalie,Normal,-0.43018097412578304,0
Erreur de configuration,Anomalie,Normal,-0.4031898974182912,0
Erreur de configuration,Anomalie,Normal,-0.3885914443539595,0
Erreur de configuration,Anomalie,Normal,-0.3873012420116104,0
Erreur de configuration,Anomalie,Normal,-0.45087275766833645,0
Erreur de configuration,Anomalie,Anomalie,-0.5196710631200806,1
Erreur de configuration,Anomalie,Normal,-0.4043941007820079,0
Erreur de configuration,Anomalie,Normal,-0.3563899706508476,0
Erreur de configuration,Anomalie,Normal,-0.33989300205049355,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.3452139925829185,0
Erreur de configuration,Anomalie,Normal,-0.3412459369349883,0
Erreur de configuration,Anomalie,Normal,-0.3490207514867674,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.38129860562316253,0
Erreur de configuration,Anomalie,Normal,-0.36946810012339343,0
Erreur de configuration,Anomalie,Normal,-0.38102326317742924,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.34690268606556846,0
Erreur de configuration,Anomalie,Normal,-0.3508506036955795,0
Erreur de configuration,Anomalie,Normal,-0.33851296977688866,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.3461375067494825,0
Erreur de configuration,Anomalie,Normal,-0.36745868538500015,0
Erreur de configuration,Anomalie,Normal,-0.3544589441087707,0
Erreur de configuration,Anomalie,Normal,-0.3680152510384926,0
Erreur de configuration,Anomalie,Normal,-0.3537716138431455,0
Erreur de configuration,Anomalie,Normal,-0.36791427919419833,0
Erreur de configuration,Anomalie,Normal,-0.35495212147345795,0
Erreur de configuration,Anomalie,Normal,-0.36630712248974723,0
Erreur de configuration,Anomalie,Normal,-0.474574763695512,0
Erreur de configuration,Anomalie,Normal,-0.38296809164249934,0
Erreur de configuration,Anomalie,Normal,-0.3986891300000995,0
Erreur de configuration,Anomalie,Normal,-0.36503995664831307,0
Erreur de configuration,Anomalie,Normal,-0.36843527082934846,0
Erreur de configuration,Anomalie,Normal,-0.46906074378243745,0
Erreur de configuration,Anomalie,Normal,-0.34747836386856384,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.3397837015839723,0
Erreur de configuration,Anomalie,Normal,-0.3897783100730896,0
Erreur de configuration,Anomalie,Normal,-0.388136121636303,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.349982043350287,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3414791497638608,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3467333302743256,0
Erreur de configuration,Anomalie,Normal,-0.35542581637210174,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3467333302743256,0
Erreur de configuration,Anomalie,Normal,-0.35884067282981347,0
Erreur de configuration,Anomalie,Normal,-0.38796149829184623,0
Erreur de configuration,Anomalie,Normal,-0.40236962084631117,0
Erreur de configuration,Anomalie,Normal,-0.36613585507507035,0
Erreur de configuration,Anomalie,Normal,-0.35414450531023917,0
Erreur de configuration,Anomalie,Normal,-0.3601984137140587,0
Erreur de configuration,Anomalie,Normal,-0.3816818649593722,0
Erreur de configuration,Anomalie,Normal,-0.3857547378771118,0
Erreur de configuration,Anomalie,Normal,-0.37801482485669513,0
Erreur de configuration,Anomalie,Normal,-0.38380202021249976,0
Erreur de configuration,Anomalie,Normal,-0.44350126100342957,0
Erreur de configuration,Anomalie,Normal,-0.4264605556331189,0
Erreur de configuration,Anomalie,Anomalie,-0.5304699038097154,1
Erreur de configuration,Anomalie,Normal,-0.34621251655512736,0
Erreur de configuration,Anomalie,Normal,-0.3461375067494825,0
Erreur de configuration,Anomalie,Normal,-0.3430047637102031,0
Erreur de configuration,Anomalie,Normal,-0.34715438845595825,0
Erreur de configuration,Anomalie,Normal,-0.349982043350287,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3458130621346835,0
Erreur de configuration,Anomalie,Normal,-0.34655795689715263,0
Erreur de configuration,Anomalie,Normal,-0.35113513137371855,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3465483110775615,0
Erreur de configuration,Anomalie,Normal,-0.3459033940569355,0
Erreur de configuration,Anomalie,Normal,-0.349982043350287,0
Erreur de configuration,Anomalie,Normal,-0.38935159351200904,0
Erreur de configuration,Anomalie,Normal,-0.3861626149991289,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3885152749095016,0
Erreur de configuration,Anomalie,Normal,-0.35441029817395003,0
Erreur de configuration,Anomalie,Normal,-0.34790518519532554,0
Erreur de configuration,Anomalie,Normal,-0.3564805262636254,0
Erreur de configuration,Anomalie,Normal,-0.3889562615831877,0
Erreur de configuration,Anomalie,Normal,-0.3918493528082975,0
Erreur de configuration,Anomalie,Normal,-0.395050329068257,0
Erreur de configuration,Anomalie,Normal,-0.43353804246667627,0
Erreur de configuration,Anomalie,Normal,-0.3714907475358687,0
Erreur de configuration,Anomalie,Normal,-0.3612443079064821,0
Erreur de configuration,Anomalie,Normal,-0.4084369750416393,0
Erreur de configuration,Anomalie,Normal,-0.3644436541987537,0
Erreur de configuration,Anomalie,Anomalie,-0.5045135979803809,1
Erreur de configuration,Anomalie,Normal,-0.34053559450299903,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.34316388356459904,0
Erreur de configuration,Anomalie,Normal,-0.34728316907086554,0
Erreur de configuration,Anomalie,Normal,-0.35004859156750356,0
Erreur de configuration,Anomalie,Normal,-0.3467333302743256,0
Erreur de configuration,Anomalie,Normal,-0.3452139925829185,0
Erreur de configuration,Anomalie,Normal,-0.39207313669570903,0
Erreur de configuration,Anomalie,Normal,-0.4119691370172262,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.34631392053443355,0
Erreur de configuration,Anomalie,Normal,-0.3490207514867674,0
Erreur de configuration,Anomalie,Normal,-0.35424882979319916,0
Erreur de configuration,Anomalie,Normal,-0.33989300205049355,0
Erreur de configuration,Anomalie,Normal,-0.3478471224141915,0
Erreur de configuration,Anomalie,Normal,-0.38215267621563365,0
Erreur de configuration,Anomalie,Normal,-0.36995490596809777,0
Erreur de configuration,Anomalie,Normal,-0.39923692615633527,0
Erreur de configuration,Anomalie,Normal,-0.3710195947349985,0
Erreur de configuration,Anomalie,Normal,-0.3552413390595772,0
Erreur de configuration,Anomalie,Normal,-0.3801624507993012,0
Erreur de configuration,Anomalie,Normal,-0.3683857098820265,0
Erreur de configuration,Anomalie,Normal,-0.3662177816286638,0
Erreur de configuration,Anomalie,Normal,-0.3861306758353057,0
Erreur de configuration,Anomalie,Normal,-0.3902042980417199,0
Erreur de configuration,Anomalie,Normal,-0.37423443044029986,0
Erreur de configuration,Anomalie,Normal,-0.3805409365094747,0
Erreur de configuration,Anomalie,Normal,-0.4295811479916768,0
Erreur de configuration,Anomalie,Anomalie,-0.5018267427816795,1
Erreur de configuration,Anomalie,Normal,-0.34621251655512736,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.3855786472629173,0
Erreur de configuration,Anomalie,Normal,-0.38685133608199074,0
Erreur de configuration,Anomalie,Normal,-0.34147689738952325,0
Erreur de configuration,Anomalie,Normal,-0.3526863178539282,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3458130621346835,0
Erreur de configuration,Anomalie,Normal,-0.38685133608199074,0
Erreur de configuration,Anomalie,Normal,-0.3886421575651662,0
Erreur de configuration,Anomalie,Normal,-0.3436597307277421,0
Erreur de configuration,Anomalie,Normal,-0.33943112983466767,0
Erreur de configuration,Anomalie,Normal,-0.3541593512659712,0
Erreur de configuration,Anomalie,Normal,-0.349982043350287,0
Erreur de configuration,Anomalie,Normal,-0.34655795689715263,0
Erreur de configuration,Anomalie,Normal,-0.3590092775006417,0
Erreur de configuration,Anomalie,Normal,-0.3541931147626484,0
Erreur de configuration,Anomalie,Normal,-0.35063208859204226,0
Erreur de configuration,Anomalie,Normal,-0.3808479740222991,0
Erreur de configuration,Anomalie,Normal,-0.35370486738161794,0
Erreur de configuration,Anomalie,Normal,-0.3541931147626484,0
Erreur de configuration,Anomalie,Normal,-0.4243330526983481,0
Erreur de configuration,Anomalie,Normal,-0.3672450340659318,0
Erreur de configuration,Anomalie,Normal,-0.42851138083759094,0
Erreur de configuration,Anomalie,Normal,-0.46013803638003303,0
Erreur de configuration,Anomalie,Normal,-0.3583979339843889,0
Erreur de configuration,Anomalie,Anomalie,-0.5954725290860857,1
Erreur de configuration,Anomalie,Normal,-0.38883920044524284,0
Erreur de configuration,Anomalie,Normal,-0.34666805583826577,0
Erreur de configuration,Anomalie,Normal,-0.3409381516449342,0
Erreur de configuration,Anomalie,Normal,-0.3455321694034679,0
Erreur de configuration,Anomalie,Normal,-0.3637869749479961,0
Normal,Normal,Anomalie,-0.5184008764236623,1
Normal,Normal,Anomalie,-0.5954725290860857,1
Normal,Normal,Anomalie,-0.5895038583272015,1
Normal,Normal,Anomalie,-0.5474435460778911,1
Normal,Normal,Normal,-0.39913578863263893,0
Normal,Normal,Anomalie,-0.5348287597246796,1
Normal,Normal,Anomalie,-0.5782725969815988,1
Normal,Normal,Normal,-0.39678759411865044,0
Normal,Normal,Anomalie,-0.5545175788917349,1
Normal,Normal,Normal,-0.45791738419383937,0
Normal,Normal,Normal,-0.44666764911354323,0
Normal,Normal,Normal,-0.4471661042225743,0
Normal,Normal,Normal,-0.4044648689408446,0
Normal,Normal,Normal,-0.4258964342901561,0
Normal,Normal,Normal,-0.39070674587531773,0
Normal,Normal,Normal,-0.39377926516029726,0
Normal,Normal,Normal,-0.37191701482535877,0
Normal,Normal,Normal,-0.46961783243577454,0
Normal,Normal,Normal,-0.49824110381437026,0
Normal,Normal,Normal,-0.4208641578254826,0
Normal,Normal,Anomalie,-0.5214092633051629,1
Normal,Normal,Normal,-0.43339990534371703,0
Normal,Normal,Normal,-0.38353369859788167,0
Normal,Normal,Normal,-0.48667057512534495,0
Normal,Normal,Normal,-0.3879524611624486,0
Normal,Normal,Normal,-0.4186830804578497,0
Normal,Normal,Normal,-0.479100202920427,0
Normal,Normal,Normal,-0.47337585745215804,0
Normal,Normal,Anomalie,-0.6289945248836138,1
Normal,Normal,Normal,-0.41314447106355695,0
Normal,Normal,Normal,-0.3975264467765878,0
Normal,Normal,Normal,-0.4573239447438413,0
Normal,Normal,Anomalie,-0.5015559606874057,1
Normal,Normal,Normal,-0.48193722169976266,0
Normal,Normal,Normal,-0.43097417618551115,0
Normal,Normal,Anomalie,-0.567094897831023,1
Normal,Normal,Normal,-0.38665683951673985,0
Normal,Normal,Normal,-0.39195690558215557,0
Normal,Normal,Normal,-0.39076552683326204,0
Normal,Normal,Normal,-0.4016165361980225,0
Normal,Normal,Normal,-0.4054227453499186,0
Normal,Normal,Anomalie,-0.5449163627424132,1
Normal,Normal,Normal,-0.4842348488884818,0
Normal,Normal,Normal,-0.47045939729746533,0
Normal,Normal,Anomalie,-0.5223961396177883,1
Normal,Normal,Anomalie,-0.5151894213250701,1
Normal,Normal,Anomalie,-0.5786075188227789,1
Normal,Normal,Normal,-0.4180329452455579,0
Normal,Normal,Normal,-0.45618257377943366,0
Normal,Normal,Normal,-0.4282276224442376,0
Normal,Normal,Normal,-0.47929333168385785,0
Normal,Normal,Anomalie,-0.5134157706139204,1
Normal,Normal,Normal,-0.3847775320336991,0
Normal,Normal,Normal,-0.3824314792520999,0
Normal,Normal,Normal,-0.393749374020561,0
Normal,Normal,Normal,-0.37902073323654073,0
Normal,Normal,Normal,-0.4080843420601935,0
Normal,Normal,Normal,-0.4102204679697408,0
Normal,Normal,Anomalie,-0.5387207384818214,1
Normal,Normal,Anomalie,-0.5479182166454121,1
Normal,Normal,Normal,-0.4039067418654444,0
Normal,Normal,Normal,-0.3958296243095062,0
Normal,Normal,Normal,-0.3845528828710775,0
Normal,Normal,Normal,-0.40969773830063844,0
Normal,Normal,Normal,-0.4112506023997503,0
Normal,Normal,Normal,-0.4284694062547511,0
Normal,Normal,Normal,-0.41216968318116204,0
Normal,Normal,Anomalie,-0.5054195654636595,1
Normal,Normal,Normal,-0.40103410065155404,0
Normal,Normal,Normal,-0.4161914536367368,0
Normal,Normal,Anomalie,-0.5786463700869677,1
Normal,Normal,Normal,-0.49303123382827424,0
Normal,Normal,Normal,-0.38718889671757023,0
Normal,Normal,Normal,-0.38408973459388823,0
Normal,Normal,Normal,-0.43297989336802767,0
Normal,Normal,Normal,-0.46937818821199934,0
Normal,Normal,Normal,-0.39994960021192894,0
Normal,Normal,Normal,-0.3888746470832929,0
Normal,Normal,Normal,-0.48360308426865745,0
Normal,Normal,Normal,-0.4337139455313997,0
Normal,Normal,Normal,-0.3890541297067118,0
Normal,Normal,Normal,-0.38326454788327863,0
Normal,Normal,Normal,-0.38677436745117466,0
Normal,Normal,Normal,-0.39669641622604124,0
Normal,Normal,Normal,-0.44579072884651183,0
Normal,Normal,Normal,-0.4834430681249727,0
Normal,Normal,Anomalie,-0.5083553164706885,1
Normal,Normal,Normal,-0.4331591173547862,0
Normal,Normal,Normal,-0.3760233050782473,0
Normal,Normal,Normal,-0.3813516951797719,0
Normal,Normal,Normal,-0.38370681809898777,0
Normal,Normal,Normal,-0.4175135572080581,0
Normal,Normal,Normal,-0.4150789412240756,0
Normal,Normal,Normal,-0.41029764180975825,0
Normal,Normal,Normal,-0.43708529908491583,0
Normal,Normal,Normal,-0.4777354309355634,0
Normal,Normal,Normal,-0.4692339765696552,0
Normal,Normal,Anomalie,-0.5083730393783072,1
Normal,Normal,Normal,-0.4461393683696648,0
Normal,Normal,Normal,-0.3960361858445287,0
Normal,Normal,Normal,-0.4123558774473536,0
Normal,Normal,Anomalie,-0.5202810612381873,1
Normal,Normal,Anomalie,-0.5300416808185591,1
Normal,Normal,Normal,-0.3928551955954508,0
Normal,Normal,Normal,-0.4672482859509983,0
Normal,Normal,Normal,-0.49677970334070715,0
Normal,Normal,Normal,-0.39287251036789783,0
Normal,Normal,Normal,-0.46330869422565335,0
Normal,Normal,Anomalie,-0.5800698994629317,1
Normal,Normal,Normal,-0.4454193070481314,0
Normal,Normal,Normal,-0.4042215623058391,0
Normal,Normal,Normal,-0.39248850218449294,0
Normal,Normal,Normal,-0.3858678802868006,0
Normal,Normal,Normal,-0.394825057063277,0
Normal,Normal,Normal,-0.4213176546507249,0
Normal,Normal,Anomalie,-0.5137409221722665,1
Normal,Normal,Normal,-0.45189091247466595,0
Normal,Normal,Normal,-0.3885733455265708,0
Normal,Normal,Normal,-0.3897260684758348,0
Normal,Normal,Normal,-0.3923437571945762,0
Normal,Normal,Normal,-0.49933986729956686,0
Normal,Normal,Normal,-0.3824902892979101,0
Normal,Normal,Normal,-0.3914772216559825,0
Normal,Normal,Normal,-0.37958259716233117,0
Normal,Normal,Normal,-0.41052051105460535,0
Normal,Normal,Anomalie,-0.5357692140689876,1
Normal,Normal,Normal,-0.4309801659027374,0
Normal,Normal,Normal,-0.39972194846989245,0
Normal,Normal,Normal,-0.3970140143627833,0
Normal,Normal,Normal,-0.39185329751628956,0
Normal,Normal,Normal,-0.3866900807790784,0
Normal,Normal,Normal,-0.43242990542327103,0
Normal,Normal,Normal,-0.4954199408972257,0
Normal,Normal,Normal,-0.4976353319640875,0
Normal,Normal,Anomalie,-0.5240604969132849,1
Normal,Normal,Anomalie,-0.543866211326345,1
Normal,Normal,Anomalie,-0.5601915658479591,1
Normal,Normal,Anomalie,-0.5198779340815968,1
Normal,Normal,Anomalie,-0.5027283619769511,1
Normal,Normal,Normal,-0.3908072492947778,0
Normal,Normal,Normal,-0.41135913820918274,0
Normal,Normal,Normal,-0.40771646432762565,0
Normal,Normal,Normal,-0.38739508674824774,0
Normal,Normal,Anomalie,-0.5120386877754164,1
Normal,Normal,Anomalie,-0.5438367443981847,1
Normal,Normal,Normal,-0.38986836965084687,0
Normal,Normal,Normal,-0.38188981824312956,0
Normal,Normal,Normal,-0.4227933549112481,0
Normal,Normal,Anomalie,-0.5075079885638031,1
Normal,Normal,Normal,-0.38818292932435106,0
Normal,Normal,Normal,-0.40170663928353906,0
Normal,Normal,Normal,-0.377666934094073,0
Normal,Normal,Normal,-0.3909698270918632,0
Normal,Normal,Normal,-0.3720800268943736,0
